iter	Passed	Remaining
246	614972	1874795
247	617434	1872220
248	619776	1869285
249	622098	1866295
250	624370	1863161
251	626847	1860643
252	629199	1857755
253	631723	1855376
254	634153	1852724
255	636600	1850120
256	639028	1847463
257	641449	1844789
258	644018	1842538
259	646356	1839629
260	648693	1836722
261	651146	1834146
262	653643	1831692
263	656056	1829006
264	658586	1826646
265	660845	1823537
266	663347	1821100
267	665798	1818524
268	668230	1815896
269	670674	1813306
270	673145	1810785
271	675543	1808072
272	677954	1805394
273	680321	1802602
274	682667	1799758
275	685104	1797159
276	687427	1794259
277	689873	1791686
278	692271	1788989
279	694645	1786232
280	697137	1783780
281	699545	1781113
282	701940	1778414
283	704309	1775654
284	706736	1773041
285	709100	1770272
286	711446	1767462
287	713870	1764847
288	716227	1762067
289	718589	1759304
290	721040	1756762
291	723371	1753928
292	725772	1751266
293	728170	1748599
294	730616	1746050
295	733038	1743442
296	735368	1740618
297	737839	1738132
298	740157	1735285
299	742595	1732723
300	744946	1729958
301	747495	1727655
302	749904	1725027
303	752316	1722408
304	754659	1719633
305	757111	1717109
306	759490	1714419
307	761944	1711902
308	764405	1709397
309	766840	1706837
310	769329	1704398
311	771751	1701811
312	774176	1699230
313	776586	1696618
314	778957	1693922
315	781325	1691222
316	783762	1688675
317	786242	1686217
318	788631	1683567
319	791003	1680883
320	793525	1678516
321	795819	1675669
322	798247	1673106
323	800601	1670391
324	802939	1667644
325	805247	1664836
326	807550	1662023
327	809865	1659237
328	812192	1656477
329	814658	1654003
330	817039	1651358
331	819428	1648729
332	821837	1646143
333	824360	1643785
334	826725	1641112
335	829144	1638548
336	831604	1636065
337	834030	1633514
338	836442	1630938
339	838879	1628413
340	841384	1626019
341	843806	1623463
342	846156	1620772
343	848611	1618282
344	851048	1615758
345	853442	1613154
346	855911	1610692
347	858240	1607967
348	860533	1605178
349	862922	1602571
350	865225	1599805
351	867578	1597132
352	870036	1594656
353	872495	1592180
354	874720	1589281
355	877263	1586959
356	879696	1584439
357	881943	1581585
358	884314	1578957
359	886607	1576190
360	889056	1573703
361	891437	1571097
362	893912	1568655
363	896300	1566064
364	898608	1563331
365	901021	1560785
366	903381	1558149
367	905815	1555639
368	908198	1553043
369	910614	1550506
370	912999	1547914
371	915406	1545364
372	917730	1542672
373	920092	1540047
374	922560	1537601
375	924832	1534828
376	927148	1532131
377	929711	1529842
378	932121	1527301
379	934555	1524800
380	937012	1522337
381	939548	1520002
382	942009	1517545
383	944340	1514879
384	946748	1512338
385	949005	1509557
386	951264	1506783
387	953794	1504439
388	956198	1501894
389	958585	1499325
390	960905	1496654
391	963248	1494017
392	965693	1491542
393	968206	1489171
394	970606	1486624
395	972889	1483902
396	975284	1481351
397	977730	1478878
398	980093	1476280
399	982444	1473666
400	984906	1471219
401	987293	1468660
402	989621	1466015
403	991986	1463425
404	994341	1460822
405	996752	1458302
406	999131	1455736
407	1001518	1453184
408	1003887	1450605
409	1006370	1448192
410	1008699	1445557
411	1011092	1443015
412	1013483	1440472
413	1015917	1437990
414	1018343	1435496
415	1020790	1433033
416	1023058	1430318
417	1025394	1427702
418	1027738	1425097
419	1030205	1422665
420	1032596	1420126
421	1035065	1417696
422	1037363	1415032
423	1039812	1412575
424	1042056	1409840
425	1044468	1407335
426	1046902	1404860
427	1049089	1402053
428	1051586	1399663
429	1053915	1397050
430	1056299	1394511
431	1058679	1391967
432	1061008	1389357
433	1063435	1386877
434	1065819	1384340
435	1068177	1381771
436	1070579	1379259
437	1072864	1376598
438	1075262	1374083
439	1077681	1371594
440	1080042	1369032
441	1082456	1366540
442	1084872	1364049
443	1087259	1361522
444	1089656	1359009
445	1092017	1356451
446	1094445	1353978
447	1096774	1351382
448	1099113	1348800
449	1101566	1346358
450	1103901	1343773
451	1106364	1341344
452	1108811	1338895
453	1111303	1336501
454	1113712	1334007
455	1116064	1331445
456	1118478	1328958
457	1120864	1326438
458	1123259	1323929
459	1125686	1321458
460	1128168	1319051
461	1130592	1316577
462	1132911	1313981
463	1135271	1311434
464	1137758	1309034
465	1140094	1306460
466	1142521	1303991
467	1144882	1301447
468	1147254	1298917
469	1149640	1296403
470	1151969	1293825
471	1154311	1291263
472	1156670	1288722
473	1158983	1286129
474	1161357	1283605
475	1163700	1281048
476	1166106	1278561
477	1168479	1276038
478	1170838	1273501
479	1173259	1271031
480	1175553	1268424
481	1177942	1265921
482	1180272	1263355
483	1182605	1260794
484	1184952	1258248
485	1187248	1255649
486	1189705	1253221
487	1191994	1250617
488	1194399	1248135
489	1196794	1245642
490	1199077	1243035
491	1201488	1240561
492	1203874	1238061
493	1206270	1235572
494	1208593	1233009
495	1211027	1230559
496	1213285	1227933
497	1215762	1225527
498	1218229	1223111
499	1220519	1220519
500	1222847	1217966
501	1225291	1215528
502	1227608	1212964
503	1230061	1210536
504	1232488	1208083
505	1234883	1205598
506	1237304	1203138
507	1239617	1200574
508	1241844	1197928
509	1244190	1195399
510	1246691	1193017
511	1249115	1190562
512	1251469	1188042
513	1253867	1185563
514	1256176	1183000
515	1258691	1180633
516	1261052	1178120
517	1263489	1175679
518	1265893	1173207
519	1268392	1170824
520	1270791	1168347
521	1273167	1165850
522	1275445	1163264
523	1277872	1160815
524	1280176	1158254
525	1282624	1155825
526	1285025	1153353
527	1287286	1150756
528	1289560	1148172
529	1291939	1145682
530	1294462	1143320
531	1296923	1140902
532	1299242	1138361
533	1301611	1135863
534	1303950	1133339
535	1306217	1130755
536	1308617	1128286
537	1311084	1125875
538	1313689	1123582
539	1316058	1121086
540	1318551	1118697
541	1321038	1116301
542	1323343	1113752
543	1325693	1111242
544	1328090	1108772
545	1330486	1106301
546	1332900	1103846
547	1335307	1101384
548	1337661	1098880
549	1339978	1096346
550	1342252	1093777
551	1344691	1091343
552	1347069	1088860
553	1349407	1086346
554	1351885	1083943
555	1354266	1081464
556	1356741	1079060
557	1359158	1076609
558	1361523	1074118
559	1363918	1071650
560	1366224	1069113
561	1368636	1066659
562	1370898	1064089
563	1373227	1061572
564	1375628	1059112
565	1378089	1056697
566	1380445	1054202
567	1382804	1051710
568	1385159	1049215
569	1387341	1046590
570	1389638	1044054
571	1392092	1041635
572	1394435	1039134
573	1396815	1036660
574	1399213	1034201
575	1401627	1031753
576	1404130	1029371
577	1406365	1026793
578	1408735	1024313
579	1411076	1021814
580	1413601	1019447
581	1415987	1016980
582	1418433	1014557
583	1420901	1012149
584	1423264	1009666
585	1425417	1007035
586	1427807	1004573
587	1430177	1002096
588	1432438	999545
589	1434752	997031
590	1437181	994597
591	1439524	992104
592	1441976	989687
593	1444425	987267
594	1446784	984786
595	1449216	982355
596	1451568	979869
597	1453912	977379
598	1456386	974976
599	1458709	972473
600	1460993	969943
601	1463316	967441
602	1465744	965008
603	1468319	962673
604	1470587	960135
605	1473095	957755
606	1475403	955244
607	1477776	952777
608	1480012	950221
609	1482385	947754
610	1484767	945294
611	1487179	942852
612	1489498	940352
613	1492023	937982
614	1494386	935509
615	1496679	932995
616	1499012	930505
617	1501434	928070
618	1503665	925519
619	1506133	923113
620	1508483	920636
621	1510890	918194
622	1513216	915702
623	1515697	913304
624	1518142	910885
625	1520588	908466
626	1522996	906024
627	1525266	903501
628	1527687	901068
629	1530177	898675
630	1532615	896252
631	1535036	893818
632	1537413	891360
633	1539837	888928
634	1542338	886541
635	1544696	884071
636	1547084	881619
637	1549503	879185
638	1551966	876775
639	1554329	874310
640	1556703	871851
641	1559162	869439
642	1561537	866981
643	1563847	864487
644	1566328	862088
645	1568752	859656
646	1571090	857179
647	1573606	854798
648	1576023	852364
649	1578366	849889
650	1580791	847459
651	1583136	844987
652	1585500	842524
653	1587907	840085
654	1590215	837594
655	1592609	835148
656	1595016	832710
657	1597307	830211
658	1599627	827728
659	1602022	825284
660	1604385	822824
661	1606702	820340
662	1609201	817949
663	1611553	815484
664	1613827	812980
665	1616145	810499
666	1618528	808050
667	1620951	805622
668	1623177	803096
669	1625540	800639
670	1627943	798201
671	1630435	795807
672	1632761	793332
673	1635054	790842
674	1637389	788372
675	1639916	785995
676	1642216	783509
677	1644793	781155
678	1647240	778739
679	1649770	776362
680	1652202	773939
681	1654566	771484
682	1656850	768992
683	1659084	766477
684	1661363	763984
685	1663747	761540
686	1666170	759114
687	1668512	756650
688	1670925	754220
689	1673287	751766
690	1675711	749341
691	1678192	746941
692	1680590	744504
693	1682880	742019
694	1685195	739546
695	1687566	737097
696	1690061	734703
697	1692603	732329
698	1695072	729924
699	1697497	727499
700	1699898	725063
701	1702308	722632
702	1704635	720165
703	1706900	717674
704	1709189	715192
705	1711577	712753
706	1713998	710327
707	1716393	707890
708	1718711	705423
709	1721098	702983
710	1723622	700600
711	1725892	698113
712	1728252	695664
713	1730622	693218
714	1733059	690799
715	1735579	688414
716	1738050	686008
717	1740390	683551
718	1742773	681111
719	1745203	678690
720	1747596	676254
721	1749847	673763
722	1752254	671334
723	1754545	668859
724	1756762	666358
725	1759124	663911
726	1761562	661494
727	1763973	659066
728	1766299	656607
729	1768769	654202
730	1771208	651785
731	1773527	649324
732	1775899	646882
733	1778266	644439
734	1780651	642003
735	1782990	639551
736	1785350	637106
737	1787690	634654
738	1790003	632193
739	1792298	629726
740	1794631	627273
741	1797107	624870
742	1799460	622424
743	1801821	619981
744	1804220	617552
745	1806627	615125
746	1808993	612684
747	1811535	610303
748	1813927	607871
749	1816335	605445
750	1818810	603041
751	1821222	600615
752	1823557	598165
753	1825958	595737
754	1828333	593300
755	1830725	590869
756	1833030	588410
757	1835469	585994
758	1837895	583574
759	1840308	581150
760	1842708	578721
761	1845080	576285
762	1847416	573837
763	1849804	571405
764	1852208	568979
765	1854559	566536
766	1856920	564097
767	1859443	561706
768	1861872	559287
769	1864274	556861
770	1866663	554430
771	1869007	551986
772	1871352	549543
773	1873717	547106
774	1876025	544652
775	1878363	542207
776	1880686	539759
777	1883071	537329
778	1885469	534902
779	1887927	532492
780	1890255	530046
781	1892648	527618
782	1895004	525179
783	1897329	522733
784	1899619	520278
785	1901932	517828
786	1904358	515410
787	1906666	512960
788	1909121	510550
789	1911460	508109
790	1913912	505698
791	1916301	503270
792	1918741	500856
793	1921098	498421
794	1923442	495981
795	1925787	493543
796	1928065	491088
797	1930581	488693
798	1932942	486259
799	1935297	483824
800	1937542	481361
801	1939964	478943
802	1942331	476512
803	1944736	474090
804	1947059	471647
805	1949474	469228
806	1951790	466784
807	1954085	464337
808	1956514	461921
809	1958873	459488
810	1961214	457052
811	1963560	454617
812	1965945	452191
813	1968289	449756
814	1970706	447338
815	1972993	444890
816	1975288	442445
817	1977666	440018
818	1980004	437583
819	1982283	435135
820	1984695	432716
821	1987016	430278
822	1989353	427843
823	1991680	425407
824	1994050	422980
825	1996462	420562
826	1998813	418131
827	2001146	415697
828	2003543	413276
829	2005888	410844
830	2008202	408406
831	2010569	405980
832	2012948	403556
833	2015349	401136
834	2017720	398711
835	2020041	396276
836	2022426	393853
837	2024775	391424
838	2027084	388987
839	2029355	386543
840	2031691	384112
841	2034083	381692
842	2036493	379275
843	2038940	376865
844	2041261	374432
845	2043596	372002
846	2045827	369553
847	2048192	367128
848	2050669	364724
849	2053025	362298
850	2055511	359895
851	2058115	357513
852	2060417	355077
853	2062952	352682
854	2065782	350337
855	2068213	347923
856	2070744	345526
857	2073159	343110
858	2075495	340680
859	2077886	338260
860	2080239	335834
861	2082618	333412
862	2084958	330984
863	2087485	328585
864	2089863	326163
865	2092191	323734
866	2094581	321314
867	2097090	318912
868	2099642	316516
869	2101926	314080
870	2104392	311672
871	2106896	309269
872	2109064	306816
873	2111403	304389
874	2113677	301953
875	2115963	299519
876	2118171	297075
877	2120523	294651
878	2122842	292222
879	2125176	289796
880	2127655	287390
881	2130055	284973
882	2132395	282548
883	2134771	280128
884	2137158	277709
885	2139561	275293
886	2141974	272878
887	2144541	270482
888	2147211	268099
889	2149650	265687
890	2152091	263274
891	2154421	260849
892	2156698	258417
893	2159056	255995
894	2161367	253568
895	2163739	251148
896	2166167	248734
897	2168578	246319
898	2171168	243924
899	2173647	241516
900	2176059	239100
901	2178364	236673
902	2180742	234254
903	2183070	231830
904	2185622	229429
905	2187899	227000
906	2190350	224589
907	2192771	222175
908	2195051	219746
909	2197533	217338
910	2199915	214920
911	2202524	212524
912	2204886	210104
913	2207218	207681
914	2209674	205270
915	2212069	202853
916	2214360	200427
917	2216781	198013
918	2219132	195592
919	2221469	193171
920	2223867	190755
921	2226284	188340
922	2228709	185927
923	2231299	183526
924	2233809	181119
925	2236115	178696
926	2238487	176277
927	2240793	173854
928	2243099	171431
929	2245406	169009
930	2247814	166594
931	2250272	164183
932	2252800	161776
933	2255442	159378
934	2257939	156969
935	2260301	154550
936	2262718	152135
937	2265038	149714
938	2267508	147303
939	2269769	144878
940	2272244	142468
941	2274547	140046
942	2276883	137627
943	2279392	135218
944	2281821	132804
945	2284195	130387
946	2286512	127967
947	2288818	125546
948	2291118	123126
949	2293578	120714
950	2296101	118305
951	2298599	115895
952	2301039	113482
953	2303686	111079
954	2306338	108675
955	2308734	106259
956	2311095	103842
957	2313481	101426
958	2315779	99006
959	2318169	96590
960	2320592	94175
961	2323010	91761
962	2325474	89348
963	2327825	86931
964	2330198	84514
965	2332597	82099
966	2334908	79681
967	2337169	77261
968	2339474	74843
969	2341944	72431
970	2344410	70018
971	2346734	67601
972	2348977	65182
973	2351377	62767
974	2353801	60353
975	2356136	57937
976	2358522	55523
977	2360929	53108
978	2363300	50693
979	2365733	48280
980	2368130	45865
981	2370508	43451
982	2372893	41036
983	2375226	38621
984	2377449	36204
985	2379795	33790
986	2382174	31376
987	2384529	28961
988	2386988	26548
989	2389528	24136
990	2391906	21722
991	2394352	19309
992	2396677	16895
993	2399027	14481
994	2401346	12067
995	2403781	9653
996	2406094	7240
997	2408433	4826
998	2409866	2412
999	2411120	0
0
                                                                                                                                                      990	3729397	33869
991	3732975	30104
992	3736612	26340
993	3740041	22575
994	3743569	18811
995	3747112	15048
996	3751045	11286
997	3754535	7524
998	3758214	3761
999	3761804	0
